sample,shoulder_pitch_joint,shoulder_yaw_joint,shoulder_roll_joint,elbow_pitch_joint,wrist_roll_joint,wrist_pitch_joint,wrist_yaw_joint
461,0.372,0.0,0.0,0.024,0.0,0.012,0.006
462,0.438,0.0,0.0,0.018,0.006,0.006,0.0
463,0.408,0.0,0.0,0.018,0.0,0.012,0.0
464,0.396,0.0,0.0,0.024,0.0,0.006,0.0
465,0.39,0.0,0.0,0.018,0.0,0.006,0.0
466,0.384,0.0,0.0,0.024,0.0,0.012,0.006
467,0.396,0.0,0.0,0.018,0.006,0.006,0.006
468,0.408,0.0,0.0,0.018,0.0,0.006,0.0
469,0.408,0.0,0.0,0.018,0.006,0.006,0.0
470,0.402,0.0,0.0,0.024,0.0,0.006,0.0
471,0.366,0.0,0.0,0.024,0.006,0.012,0.006
472,0.42,0.0,0.0,0.018,0.0,0.006,0.006
473,0.372,0.0,0.0,0.018,0.006,0.0,0.0
474,0.396,0.0,0.0,0.018,0.0,0.012,0.0
475,0.366,0.0,0.0,0.024,0.006,0.006,0.0
476,0.414,0.0,0.0,0.018,0.0,0.006,0.0
477,0.366,0.0,0.0,0.018,0.006,0.006,0.0
478,0.366,0.0,0.0,0.024,0.006,0.012,0.0
479,0.408,0.0,0.0,0.018,0.006,0.006,0.0
480,0.39,0.0,0.0,0.018,0.006,0.006,0.006
481,0.384,0.0,0.0,0.024,0.006,0.006,0.0
482,0.402,0.0,0.0,0.018,0.006,0.006,0.006
483,0.408,0.0,0.0,0.018,0.0,0.006,0.006
484,0.414,0.0,0.0,0.018,0.006,0.006,0.006
485,0.366,0.0,0.0,0.018,0.006,0.012,0.006
486,0.384,0.0,0.0,0.018,0.0,0.006,0.006
487,0.384,0.0,0.0,0.018,0.0,0.012,0.006
488,0.408,0.0,0.0,0.024,0.006,0.006,0.006
489,0.366,0.0,0.0,0.018,0.0,0.006,0.0
490,0.372,0.0,0.0,0.024,0.006,0.012,0.006
491,0.39,0.0,0.0,0.024,0.0,0.006,0.0
492,0.42,0.0,0.0,0.018,0.0,0.006,0.006
493,0.366,0.0,0.0,0.018,0.0,0.012,0.0
494,0.366,0.0,0.0,0.018,0.0,0.006,0.006
495,0.366,0.0,0.0,0.024,0.0,0.012,0.0
496,0.468,0.0,0.0,0.024,0.0,0.006,0.0
497,0.366,0.0,0.0,0.018,0.0,0.006,0.0
498,0.402,0.0,0.0,0.018,0.006,0.006,0.0
499,0.402,0.0,0.0,0.024,0.0,0.012,0.006
500,0.39,0.0,0.0,0.018,0.0,0.012,0.006
501,0.384,0.0,0.0,0.018,0.006,0.012,0.0
502,0.402,0.0,0.0,0.018,0.0,0.006,0.006
503,0.396,0.0,0.0,0.018,0.0,0.006,0.0
504,0.372,0.0,0.0,0.018,0.0,0.006,0.0
505,0.366,0.0,0.0,0.018,0.006,0.012,0.0
506,0.396,0.0,0.0,0.018,0.0,0.006,0.006
507,0.396,0.0,0.0,0.018,0.006,0.006,0.0
508,0.42,0.0,0.0,0.018,0.006,0.006,0.0
509,0.384,0.0,0.0,0.024,0.006,0.006,0.006
510,0.372,0.0,0.0,0.024,0.006,0.012,0.006
511,0.372,0.0,0.0,0.024,0.006,0.012,0.006
512,0.468,0.0,0.0,0.024,0.006,0.006,0.0
513,0.402,0.0,0.0,0.024,0.006,0.006,0.0
514,0.366,0.0,0.0,0.018,0.0,0.012,0.0
515,0.414,0.0,0.0,0.018,0.0,0.012,0.0
516,0.396,0.0,0.0,0.024,0.006,0.012,0.0
517,0.414,0.0,0.0,0.018,0.006,0.006,0.006
518,0.36,0.0,0.0,0.024,0.0,0.006,0.006
519,0.384,0.0,0.0,0.024,0.0,0.012,0.0
520,0.372,0.0,0.0,0.024,0.0,0.012,0.006
521,0.366,0.0,0.0,0.018,0.006,0.006,0.0
522,0.372,0.0,0.0,0.018,0.0,0.006,0.0
523,0.408,0.0,0.0,0.018,0.0,0.006,0.006
524,0.396,0.0,0.0,0.024,0.0,0.012,0.0
525,0.39,0.0,0.0,0.024,0.0,0.006,0.006
526,0.426,0.0,0.0,0.018,0.0,0.006,0.006
527,0.366,0.0,0.0,0.024,0.0,0.006,0.006
528,0.408,0.0,0.0,0.024,0.006,0.006,0.006
529,0.384,0.0,0.0,0.018,0.0,0.012,0.006
530,0.384,0.0,0.0,0.024,0.0,0.012,0.0
531,0.39,0.0,0.0,0.024,0.006,0.012,0.006
532,0.42,0.0,0.0,0.018,0.006,0.006,0.0
533,0.378,0.0,0.0,0.018,0.006,0.006,0.0
534,0.396,0.0,0.0,0.018,0.006,0.006,0.0
535,0.378,0.0,0.0,0.018,0.006,0.006,0.006
536,0.408,0.0,0.0,0.018,0.006,0.006,0.0
537,0.414,0.0,0.0,0.024,0.0,0.006,0.0
538,0.372,0.0,0.0,0.018,0.006,0.006,0.0
539,0.408,0.0,0.0,0.018,0.0,0.006,0.0
540,0.39,0.0,0.0,0.018,0.0,0.006,0.006
541,0.39,0.0,0.0,0.024,0.0,0.012,0.0
